67.28,28,Mr,00_09_46
52.58,12,Apr,06_54_01
57.02,12,Apr,07_09_03
57.01,12,Apr,07_24_04
58.56,12,Apr,07_39_05
55.49,12,Apr,07_54_06
59.39,12,Apr,08_09_07
58.52,12,Apr,08_24_08
59.08,12,Apr,08_39_09
53.26,12,Apr,08_54_10
53.4,12,Apr,09_09_12
56.52,12,Apr,09_24_13
54.16,12,Apr,09_39_14
56.03,12,Apr,09_54_15
55.32,12,Apr,10_09_16
51.44,12,Apr,10_24_18
51.46,12,Apr,10_39_19
51.14,12,Apr,10_54_20
51.25,12,Apr,11_09_22
50.34,12,Apr,11_24_24
49.52,12,Apr,11_39_25
54.05,12,Apr,11_54_26
49.09,12,Apr,12_09_28
49.19,12,Apr,12_24_29
49.57,12,Apr,12_39_31
50.59,12,Apr,12_54_32
51.29,12,Apr,13_09_34
53.18,12,Apr,13_24_35
59.4,12,Apr,13_39_36
53.55,12,Apr,13_54_38
59.59,12,Apr,14_09_39
63.15,12,Apr,14_24_40
59.01,12,Apr,14_39_41
57.37,12,Apr,14_54_42
57.27,12,Apr,15_09_44
58.3,12,Apr,15_24_45
61.17,12,Apr,15_39_47
59.17,12,Apr,15_54_48
61.25,12,Apr,16_09_49
65.55,12,Apr,16_24_50
59.44,12,Apr,16_39_51
63.08,12,Apr,16_54_52
63.22,12,Apr,17_09_54
57.02,12,Apr,17_24_56
64.05,12,Apr,17_39_57
57.41,12,Apr,17_54_58
62.08,12,Apr,18_09_59
64.47,12,Apr,18_25_00
56.02,12,Apr,18_40_02
55.49,12,Apr,18_55_03
56.14,12,Apr,19_10_04
61.55,12,Apr,19_25_05
57.5,12,Apr,19_40_06
56.49,12,Apr,19_55_08
55.31,12,Apr,20_10_09
59.01,12,Apr,20_25_11
57.53,12,Apr,20_40_13
57.37,12,Apr,20_55_14
59.44,12,Apr,21_10_16
62.52,12,Apr,21_25_17
57.12,12,Apr,21_40_19
60.57,12,Apr,21_55_20
59.05,12,Apr,22_10_22
67.49,12,Apr,22_25_23
64.11,12,Apr,22_40_24
67.25,12,Apr,22_55_25
68.43,12,Apr,23_10_26
67.0,12,Apr,23_25_28
74.08,12,Apr,23_40_29
65.08,12,Apr,23_55_30
64.43,13,Apr,00_10_31
65.27,13,Apr,00_25_32
70.23,13,Apr,00_40_33
67.32,13,Apr,00_55_35
70.36,13,Apr,01_10_36
66.13,13,Apr,01_25_37
68.43,13,Apr,01_40_38
61.46,13,Apr,01_55_40
63.31,13,Apr,02_10_41
63.01,13,Apr,02_25_42
64.29,13,Apr,02_40_44
59.23,13,Apr,02_55_46
62.08,13,Apr,03_10_47
59.04,13,Apr,03_25_48
57.37,13,Apr,03_40_49
64.14,13,Apr,03_55_51
55.02,13,Apr,04_10_52
55.32,13,Apr,04_25_53
57.44,13,Apr,04_40_54
56.17,13,Apr,04_55_56
56.29,13,Apr,05_10_57
56.1,13,Apr,05_25_59
60.35,13,Apr,05_40_59
55.49,13,Apr,05_56_02
56.11,13,Apr,06_11_03
56.49,13,Apr,06_26_04
59.16,13,Apr,06_41_05
53.38,13,Apr,06_56_07
54.11,13,Apr,07_11_08
52.41,13,Apr,07_26_09
56.4,13,Apr,07_41_10
51.28,13,Apr,07_56_12
54.49,13,Apr,08_11_13
51.52,13,Apr,08_26_14
52.2,13,Apr,08_41_15
52.07,13,Apr,08_56_16
54.16,13,Apr,09_11_17
53.44,13,Apr,09_26_19
54.59,13,Apr,09_41_20
51.14,13,Apr,09_56_21
51.16,13,Apr,10_11_23
54.17,13,Apr,10_26_24
54.43,13,Apr,10_41_25
52.08,13,Apr,10_56_26
52.02,13,Apr,11_11_27
52.49,13,Apr,11_26_29
54.25,13,Apr,11_41_30
55.18,13,Apr,11_56_31
51.23,13,Apr,12_11_33
56.11,13,Apr,12_26_34
52.57,13,Apr,12_41_35
56.24,13,Apr,12_56_37
53.49,13,Apr,13_11_38
58.17,13,Apr,13_26_40
56.53,13,Apr,13_41_41
61.14,13,Apr,13_56_43
56.23,13,Apr,14_11_44
59.58,13,Apr,14_26_46
62.44,13,Apr,14_41_47
63.14,13,Apr,14_56_49
59.56,13,Apr,15_11_50
67.17,13,Apr,15_26_52
64.13,13,Apr,15_41_53
64.51,13,Apr,15_56_54
65.22,13,Apr,16_11_56
63.52,13,Apr,16_26_57
59.5,13,Apr,16_41_58
63.1,13,Apr,16_57_00
59.25,13,Apr,17_12_02
63.01,13,Apr,17_27_03
58.04,13,Apr,17_42_04
57.53,13,Apr,17_57_06
60.4,13,Apr,18_12_08
64.36,13,Apr,18_27_09
54.05,13,Apr,18_42_11
60.1,13,Apr,18_57_12
64.36,13,Apr,19_12_13
63.43,13,Apr,19_27_14
59.15,13,Apr,19_42_15
57.1,13,Apr,19_57_17
66.19,13,Apr,20_12_18
54.41,13,Apr,20_27_19
58.4,13,Apr,20_42_21
58.56,13,Apr,20_57_22
57.39,13,Apr,21_12_23
56.44,13,Apr,21_27_25
57.59,13,Apr,21_42_26
58.17,13,Apr,21_57_27
58.02,13,Apr,22_12_29
63.37,13,Apr,22_27_30
59.12,13,Apr,22_42_32
63.31,13,Apr,22_57_33
73.15,13,Apr,23_12_36
67.14,13,Apr,23_27_37
66.11,13,Apr,23_42_38
62.54,13,Apr,23_57_40
65.32,14,Apr,00_12_41
68.46,14,Apr,00_27_42
70.19,14,Apr,00_42_44
66.25,14,Apr,00_57_45
73.01,14,Apr,01_12_47
68.13,14,Apr,01_27_48
64.04,14,Apr,01_42_49
59.55,14,Apr,01_57_51
58.31,14,Apr,02_12_52
65.59,14,Apr,02_27_54
61.4,14,Apr,02_42_55
68.32,14,Apr,02_57_57
59.23,14,Apr,03_12_58
65.52,14,Apr,03_27_59
69.2,14,Apr,03_43_01
71.58,14,Apr,03_58_02
59.22,14,Apr,04_13_04
58.25,14,Apr,04_28_05
53.4,14,Apr,04_43_06
56.39,14,Apr,04_58_08
59.1,14,Apr,05_13_09
59.12,14,Apr,05_28_11
55.17,14,Apr,05_43_12
55.31,14,Apr,05_58_14
55.59,14,Apr,06_13_17
56.38,14,Apr,06_28_20
56.37,14,Apr,06_43_21
53.38,14,Apr,06_58_23
57.05,14,Apr,07_13_24
59.25,14,Apr,07_28_26
53.41,14,Apr,07_43_27
54.07,14,Apr,07_58_28
55.17,14,Apr,08_13_30
52.52,14,Apr,08_28_31
55.14,14,Apr,08_43_33
54.38,14,Apr,08_58_34
56.26,14,Apr,09_13_36
57.2,14,Apr,09_28_38
57.22,14,Apr,09_43_39
56.37,14,Apr,09_58_40
53.04,14,Apr,10_13_42
52.26,14,Apr,10_28_43
52.21,14,Apr,10_43_44
52.34,14,Apr,10_58_46
52.49,14,Apr,11_13_47
53.01,14,Apr,11_43_49
54.25,14,Apr,11_58_50
52.08,14,Apr,12_13_51
54.4,14,Apr,12_28_52
54.46,14,Apr,12_43_53
52.33,14,Apr,12_58_55
56.5,14,Apr,13_13_56
52.43,14,Apr,13_28_57
53.28,14,Apr,13_43_58
53.47,14,Apr,13_58_59
57.39,14,Apr,14_14_01
55.09,14,Apr,14_29_02
56.28,14,Apr,14_44_03
55.08,14,Apr,14_59_04
57.24,14,Apr,15_14_05
64.05,14,Apr,15_29_06
56.37,14,Apr,15_44_07
60.56,14,Apr,15_59_08
62.22,14,Apr,16_14_09
61.04,14,Apr,16_29_11
63.38,14,Apr,16_44_12
60.48,14,Apr,16_59_13
57.11,14,Apr,17_14_14
58.2,14,Apr,17_29_16
53.42,14,Apr,17_44_17
55.11,14,Apr,17_59_18
59.12,14,Apr,18_14_19
59.56,14,Apr,18_29_20
57.41,14,Apr,18_44_21
65.39,14,Apr,18_59_23
54.05,14,Apr,19_14_24
58.35,14,Apr,19_29_26
64.32,14,Apr,19_44_27
62.17,14,Apr,19_59_28
65.18,14,Apr,20_14_29
56.46,14,Apr,20_29_30
57.55,14,Apr,20_44_32
57.43,14,Apr,20_59_33
60.51,14,Apr,21_14_35
58.29,14,Apr,21_29_36
58.16,14,Apr,21_44_37
57.28,14,Apr,21_59_38
60.43,14,Apr,22_14_40
61.15,14,Apr,22_29_41
58.58,14,Apr,22_44_42
62.13,14,Apr,22_59_43
64.49,14,Apr,23_14_44
65.13,14,Apr,23_29_45
68.52,14,Apr,23_44_46
73.33,14,Apr,23_59_48
64.48,15,Apr,00_14_49
71.22,15,Apr,00_29_50
74.41,15,Apr,00_44_51
63.2,15,Apr,00_59_52
64.49,15,Apr,01_14_54
70.49,15,Apr,01_29_55
67.53,15,Apr,01_44_56
62.29,15,Apr,01_59_57
67.4,15,Apr,02_14_58
65.34,15,Apr,02_29_59
63.24,15,Apr,02_45_00
55.44,15,Apr,03_00_01
62.19,15,Apr,03_15_02
60.1,15,Apr,03_30_03
61.41,15,Apr,03_45_05
57.48,15,Apr,04_00_06
61.09,15,Apr,04_15_08
59.22,15,Apr,04_30_09
57.5,15,Apr,04_45_10
60.34,15,Apr,05_00_11
55.2,15,Apr,05_15_13
56.45,15,Apr,05_30_16
56.22,15,Apr,05_45_17
57.29,15,Apr,06_00_19
60.26,15,Apr,06_15_21
63.35,15,Apr,06_30_22
58.05,15,Apr,06_45_23
60.39,15,Apr,07_00_25
57.34,15,Apr,07_15_26
59.01,15,Apr,07_30_27
59.07,15,Apr,07_45_28
58.14,15,Apr,08_00_30
58.2,15,Apr,08_15_31
58.24,15,Apr,08_30_32
56.35,15,Apr,08_45_33
55.47,15,Apr,09_00_34
57.59,15,Apr,09_15_36
56.51,15,Apr,09_30_37
59.01,15,Apr,09_45_38
58.04,15,Apr,10_00_39
59.26,15,Apr,10_15_40
57.16,15,Apr,10_30_42
59.28,15,Apr,10_45_43
55.35,15,Apr,11_00_44
54.22,15,Apr,11_15_45
60.43,15,Apr,12_00_49
58.22,15,Apr,12_15_50
58.47,15,Apr,12_30_51
60.55,15,Apr,12_45_52
51.26,15,Apr,13_00_54
50.33,15,Apr,13_15_55
56.08,15,Apr,13_30_56
56.07,15,Apr,13_45_57
55.49,15,Apr,14_00_58
51.16,15,Apr,14_16_00
51.25,15,Apr,14_31_01
51.22,15,Apr,14_46_02
51.08,15,Apr,15_01_03
55.19,15,Apr,15_16_05
53.2,15,Apr,15_31_06
52.26,15,Apr,15_46_07
56.18,15,Apr,16_01_08
61.22,15,Apr,16_16_10
61.37,15,Apr,16_31_11
62.15,15,Apr,16_46_12
65.32,15,Apr,17_01_13
57.14,15,Apr,17_16_14
63.12,15,Apr,17_31_16
58.46,15,Apr,17_46_17
65.46,15,Apr,18_01_18
63.16,15,Apr,18_16_19
62.29,15,Apr,18_31_20
63.4,15,Apr,18_46_21
64.36,15,Apr,19_01_22
59.55,15,Apr,19_16_23
56.29,15,Apr,19_31_24
64.36,15,Apr,19_46_25
62.4,15,Apr,20_01_26
62.35,15,Apr,20_16_28
58.36,15,Apr,20_31_29
61.19,15,Apr,20_46_30
59.55,15,Apr,21_01_31
57.39,15,Apr,21_16_32
59.49,15,Apr,21_31_33
58.27,15,Apr,21_46_34
57.26,15,Apr,22_01_35
65.29,15,Apr,22_16_37
55.29,15,Apr,22_31_38
63.06,15,Apr,22_46_39
59.46,15,Apr,23_01_40
67.36,15,Apr,23_16_41
68.25,15,Apr,23_31_42
63.49,15,Apr,23_46_43
71.43,16,Apr,00_01_45
64.55,16,Apr,00_16_46
62.05,16,Apr,00_31_47
64.26,16,Apr,00_46_48
63.01,16,Apr,01_01_49
60.16,16,Apr,01_16_50
59.28,16,Apr,01_31_51
57.48,16,Apr,01_46_52
58.16,16,Apr,02_01_54
58.04,16,Apr,02_46_56
73.08,16,Apr,03_01_58
61.19,16,Apr,03_16_59
62.02,16,Apr,03_32_00
61.34,16,Apr,03_47_01
51.28,16,Apr,04_02_02
51.31,16,Apr,04_17_04
51.44,16,Apr,04_32_05
56.32,16,Apr,04_47_06
54.59,16,Apr,05_02_07
53.58,16,Apr,05_17_08
52.49,16,Apr,05_32_09
58.24,16,Apr,05_47_11
58.44,16,Apr,06_02_12
57.04,16,Apr,06_17_14
53.17,16,Apr,06_32_15
55.44,16,Apr,06_47_17
53.56,16,Apr,07_02_19
53.51,16,Apr,07_17_20
55.25,16,Apr,07_32_21
53.05,16,Apr,07_47_22
53.44,16,Apr,08_02_23
53.34,16,Apr,08_17_24
54.22,16,Apr,08_32_25
56.3,16,Apr,08_47_27
54.12,16,Apr,09_02_28
52.44,16,Apr,09_17_29
53.29,16,Apr,09_32_31
53.28,16,Apr,09_47_32
54.22,16,Apr,10_02_33
61.39,16,Apr,10_17_34
54.55,16,Apr,10_32_35
55.24,16,Apr,10_47_37
55.26,16,Apr,11_02_38
53.52,16,Apr,11_17_40
56.29,16,Apr,11_32_41
55.03,16,Apr,11_47_42
56.41,16,Apr,12_02_43
54.4,16,Apr,12_17_44
54.55,16,Apr,12_32_45
51.56,16,Apr,12_47_46
51.04,16,Apr,13_02_47
52.54,16,Apr,13_17_49
61.09,16,Apr,13_32_50
55.34,16,Apr,13_47_51
55.26,16,Apr,14_02_52
56.49,16,Apr,14_17_53
54.08,16,Apr,14_32_54
54.11,16,Apr,14_47_55
54.14,16,Apr,15_02_57
54.1,16,Apr,15_17_58
53.19,16,Apr,15_32_59
57.25,16,Apr,15_48_00
54.2,16,Apr,16_03_01
53.5,16,Apr,16_18_02
57.55,16,Apr,16_33_04
57.13,16,Apr,16_48_04
58.17,16,Apr,17_03_06
56.32,16,Apr,17_18_07
57.42,16,Apr,17_33_08
57.37,16,Apr,17_48_09
58.05,16,Apr,18_03_11
53.11,16,Apr,18_18_12
56.26,16,Apr,18_33_13
59.49,16,Apr,18_48_14
54.47,16,Apr,19_03_15
53.05,16,Apr,19_18_17
53.5,16,Apr,19_33_18
56.43,16,Apr,19_48_19
61.28,16,Apr,20_03_20
58.02,16,Apr,20_18_22
57.07,16,Apr,20_33_23
57.1,16,Apr,20_48_24
53.57,16,Apr,21_03_25
57.44,16,Apr,21_18_26
56.46,16,Apr,21_33_27
54.14,16,Apr,21_48_28
57.44,16,Apr,22_03_30
58.18,16,Apr,22_18_31
56.1,16,Apr,22_33_32
53.34,16,Apr,22_48_33
56.23,16,Apr,23_03_34
58.55,16,Apr,23_18_36
59.32,16,Apr,23_33_37
57.43,16,Apr,23_48_38
58.28,17,Apr,00_03_39
59.4,17,Apr,00_18_40
63.17,17,Apr,00_33_42
66.25,17,Apr,00_48_43
64.17,17,Apr,01_03_44
53.32,17,Apr,01_18_45
58.36,17,Apr,01_33_46
60.11,17,Apr,01_48_47
60.08,17,Apr,02_03_48
53.31,17,Apr,02_18_50
59.05,17,Apr,02_33_51
58.16,17,Apr,02_48_52
63.19,17,Apr,03_03_53
57.09,17,Apr,03_18_55
62.2,17,Apr,03_33_56
58.19,17,Apr,03_48_56
51.17,17,Apr,04_03_58
51.13,17,Apr,04_18_59
59.55,17,Apr,04_34_00
58.41,17,Apr,04_49_01
56.59,17,Apr,05_04_02
57.07,17,Apr,05_19_04
51.52,17,Apr,05_34_05
55.49,17,Apr,05_49_06
52.56,17,Apr,06_04_07
52.48,17,Apr,06_19_08
56.55,17,Apr,06_34_09
57.33,17,Apr,06_49_11
55.29,17,Apr,07_04_12
52.56,17,Apr,07_19_14
53.24,17,Apr,07_34_15
52.5,17,Apr,07_49_16
50.52,17,Apr,08_04_18
50.36,17,Apr,08_19_19
50.26,17,Apr,08_34_20
52.17,17,Apr,08_49_22
52.46,17,Apr,09_04_23
52.11,17,Apr,09_19_24
51.55,17,Apr,09_34_26
51.47,17,Apr,09_49_27
51.43,17,Apr,10_04_28
51.25,17,Apr,10_19_29
53.23,17,Apr,10_34_30
51.54,17,Apr,10_49_32
51.44,17,Apr,11_04_33
52.31,17,Apr,11_19_34
53.11,17,Apr,11_34_35
52.05,17,Apr,11_49_36
50.4,17,Apr,12_04_38
51.49,17,Apr,12_19_39
53.32,17,Apr,12_34_40
51.44,17,Apr,12_49_41
58.49,17,Apr,13_04_42
54.17,17,Apr,13_19_44
50.31,17,Apr,13_34_45
52.14,17,Apr,13_49_46
55.15,17,Apr,14_04_47
59.18,17,Apr,14_19_49
58.44,17,Apr,14_34_50
61.02,17,Apr,14_49_51
62.07,17,Apr,15_04_52
57.34,17,Apr,15_19_53
60.34,17,Apr,15_34_54
54.47,17,Apr,15_49_55
62.48,17,Apr,16_04_57
57.4,17,Apr,16_19_58
62.28,17,Apr,16_34_59
57.11,17,Apr,16_50_01
61.41,17,Apr,17_05_02
55.13,17,Apr,17_20_03
57.52,17,Apr,17_35_05
59.32,17,Apr,17_50_06
59.16,17,Apr,18_05_07
60.31,17,Apr,18_20_09
56.06,17,Apr,18_35_10
55.55,17,Apr,18_50_11
57.47,17,Apr,19_05_13
58.47,17,Apr,19_20_14
59.49,17,Apr,19_35_15
55.23,17,Apr,19_50_17
56.37,17,Apr,20_05_18
58.58,17,Apr,20_20_19
62.4,17,Apr,20_35_21
59.16,17,Apr,20_50_22
61.53,17,Apr,21_05_23
61.02,17,Apr,21_20_25
56.53,17,Apr,21_35_26
59.45,17,Apr,21_50_27
58.06,17,Apr,22_05_28
60.14,17,Apr,22_20_29
60.17,17,Apr,22_35_30
62.32,17,Apr,22_50_31
76.52,17,Apr,23_05_33
71.01,17,Apr,23_20_34
67.13,17,Apr,23_35_35
70.46,17,Apr,23_50_36
70.16,18,Apr,00_05_38
75.38,18,Apr,00_20_39
73.24,18,Apr,00_35_40
64.25,18,Apr,00_50_41
62.55,18,Apr,01_05_43
73.1,18,Apr,01_20_44
65.33,18,Apr,01_35_45
58.23,18,Apr,01_50_46
66.34,18,Apr,02_05_47
63.26,18,Apr,02_20_49
66.13,18,Apr,02_35_50
71.24,18,Apr,02_50_51
62.1,18,Apr,03_05_52
66.07,18,Apr,03_20_54
56.5,18,Apr,03_35_55
57.35,18,Apr,03_50_56
57.41,18,Apr,04_05_58
54.52,18,Apr,04_20_59
57.01,18,Apr,04_36_00
57.1,18,Apr,04_51_02
51.49,18,Apr,05_06_03
54.22,18,Apr,05_21_05
52.42,18,Apr,05_36_06
52.14,18,Apr,05_51_07
53.29,18,Apr,06_06_08
54.12,18,Apr,06_21_09
51.57,18,Apr,06_36_10
58.19,18,Apr,06_51_11
52.44,18,Apr,07_06_13
54.2,18,Apr,07_21_14
53.34,18,Apr,07_36_15
54.19,18,Apr,07_51_16
51.29,18,Apr,08_06_17
53.55,18,Apr,08_21_19
53.29,18,Apr,08_36_20
56.28,18,Apr,08_51_21
57.26,18,Apr,09_06_23
56.41,18,Apr,09_21_24
53.38,18,Apr,09_36_25
53.13,18,Apr,09_51_26
50.4,18,Apr,10_06_27
50.41,18,Apr,10_21_28
53.1,18,Apr,10_36_29
53.14,18,Apr,10_51_31
51.19,18,Apr,11_06_32
52.3,18,Apr,11_21_33
49.32,18,Apr,11_36_34
51.19,18,Apr,11_51_35
47.37,18,Apr,12_06_36
52.53,18,Apr,12_21_38
50.59,18,Apr,12_36_39
51.58,18,Apr,12_51_40
55.46,18,Apr,13_06_41
53.53,18,Apr,13_21_43
53.2,18,Apr,13_36_44
51.43,18,Apr,13_51_45
54.08,18,Apr,14_06_46
60.44,18,Apr,14_21_48
57.4,18,Apr,14_36_49
64.29,18,Apr,14_51_50
60.12,18,Apr,15_06_52
64.4,18,Apr,15_21_53
65.11,18,Apr,15_36_55
60.46,18,Apr,15_51_56
66.13,18,Apr,16_06_57
67.43,18,Apr,16_21_59
56.18,18,Apr,16_37_00
68.22,18,Apr,16_52_01
54.49,18,Apr,17_07_03
56.32,18,Apr,17_22_04
54.23,18,Apr,17_37_05
55.49,18,Apr,17_52_06
56.52,18,Apr,18_07_07
59.53,18,Apr,18_22_09
54.37,18,Apr,18_37_10
56.52,18,Apr,18_52_11
57.39,18,Apr,19_07_13
57.22,18,Apr,19_22_14
57.43,18,Apr,19_37_16
60.33,18,Apr,19_52_17
56.18,18,Apr,20_07_18
54.53,18,Apr,20_22_19
59.59,18,Apr,20_37_21
58.46,18,Apr,20_52_22
57.11,18,Apr,21_07_24
57.5,18,Apr,21_22_25
56.35,18,Apr,21_37_26
61.1,18,Apr,21_52_27
57.27,18,Apr,22_07_28
60.47,18,Apr,22_22_30
61.41,18,Apr,22_37_31
64.09,18,Apr,22_52_32
68.36,18,Apr,23_07_33
61.59,18,Apr,23_22_34
65.37,18,Apr,23_37_35
62.25,18,Apr,23_52_36
67.19,19,Apr,00_07_37
85.19,19,Apr,00_22_39
58.14,19,Apr,00_37_40
68.32,19,Apr,00_52_41
72.07,19,Apr,01_07_42
61.22,19,Apr,01_22_44
78.31,19,Apr,01_37_45
65.17,19,Apr,01_52_46
57.35,19,Apr,02_07_47
66.05,19,Apr,02_22_49
70.59,19,Apr,02_37_50
63.49,19,Apr,02_52_51
65.08,19,Apr,03_07_53
61.54,19,Apr,03_22_54
66.01,19,Apr,03_37_56
65.1,19,Apr,03_52_57
58.38,19,Apr,04_07_59
57.16,19,Apr,04_23_01
53.57,19,Apr,04_38_02
56.27,19,Apr,04_53_03
54.36,19,Apr,05_08_04
54.56,19,Apr,05_23_05
55.52,19,Apr,05_38_06
54.31,19,Apr,05_53_07
54.47,19,Apr,06_08_09
61.3,19,Apr,06_23_10
53.32,19,Apr,06_38_11
56.14,19,Apr,06_53_12
51.42,19,Apr,07_08_14
59.02,19,Apr,07_23_15
60.46,19,Apr,07_38_16
51.37,19,Apr,07_53_17
56.01,19,Apr,08_08_18
55.32,19,Apr,08_23_20
54.47,19,Apr,08_38_21
55.44,19,Apr,08_53_22
56.14,19,Apr,09_08_25
52.38,19,Apr,09_23_26
53.24,19,Apr,09_38_27
53.34,19,Apr,09_53_28
53.47,19,Apr,10_08_29
52.26,19,Apr,10_23_30
52.08,19,Apr,10_38_32
52.2,19,Apr,10_53_33
52.19,19,Apr,11_08_34
51.24,19,Apr,11_23_36
56.52,19,Apr,11_38_37
54.36,19,Apr,11_53_38
51.37,19,Apr,12_08_39
51.45,19,Apr,12_23_41
55.26,19,Apr,12_38_42
57.1,19,Apr,12_53_43
53.1,19,Apr,13_08_44
56.07,19,Apr,13_23_46
58.51,19,Apr,13_38_47
59.25,19,Apr,13_53_48
