67.28,28,Mr,00_09_46
55.35,19,Apr,14_08_49
62.24,19,Apr,14_23_51
57.41,19,Apr,14_38_52
62.44,19,Apr,14_53_54
59.41,19,Apr,15_08_55
57.29,19,Apr,15_23_56
56.4,19,Apr,15_38_57
60.55,19,Apr,15_53_59
60.02,19,Apr,16_09_00
57.56,19,Apr,16_24_01
61.44,19,Apr,16_39_03
59.07,19,Apr,16_54_04
68.01,19,Apr,17_09_06
55.56,19,Apr,17_24_07
54.55,19,Apr,17_39_08
60.09,19,Apr,17_54_09
62.0,19,Apr,18_09_11
62.25,19,Apr,18_24_12
58.33,19,Apr,18_39_13
59.06,19,Apr,18_54_14
63.15,19,Apr,19_09_15
59.46,19,Apr,19_24_17
68.24,19,Apr,19_39_18
56.1,19,Apr,19_54_19
61.13,19,Apr,20_09_20
57.26,19,Apr,20_24_21
58.51,19,Apr,20_39_22
60.1,19,Apr,20_54_23
56.52,19,Apr,21_09_24
52.36,19,Apr,21_24_26
55.26,19,Apr,21_39_27
59.42,19,Apr,21_54_28
59.52,19,Apr,22_09_29
61.34,19,Apr,22_24_30
57.09,19,Apr,22_39_31
62.03,19,Apr,22_54_32
66.58,19,Apr,23_09_34
64.09,19,Apr,23_24_35
71.38,19,Apr,23_39_36
66.32,19,Apr,23_54_37
65.58,20,Apr,00_09_39
64.07,20,Apr,00_24_40
66.55,20,Apr,00_39_41
68.2,20,Apr,00_54_42
66.1,20,Apr,01_09_43
66.52,20,Apr,01_24_44
67.07,20,Apr,01_39_45
66.28,20,Apr,01_54_46
67.06,20,Apr,02_09_48
68.52,20,Apr,02_24_49
60.55,20,Apr,02_39_50
60.38,20,Apr,02_54_51
56.24,20,Apr,03_09_53
56.18,20,Apr,03_24_54
67.29,20,Apr,03_39_55
64.12,20,Apr,03_54_56
57.11,20,Apr,04_09_58
53.55,20,Apr,04_24_59
57.16,20,Apr,04_40_00
55.37,20,Apr,04_55_01
57.07,20,Apr,05_10_03
57.58,20,Apr,05_25_04
61.22,20,Apr,05_40_05
61.29,20,Apr,05_55_07
56.26,20,Apr,06_10_09
53.05,20,Apr,06_25_11
55.38,20,Apr,06_40_12
53.44,20,Apr,06_55_13
59.25,20,Apr,07_10_15
59.51,20,Apr,07_25_16
55.14,20,Apr,07_40_17
60.54,20,Apr,07_55_19
56.18,20,Apr,08_10_20
60.02,20,Apr,08_25_21
58.49,20,Apr,08_40_23
57.19,20,Apr,08_55_24
54.43,20,Apr,09_10_25
56.48,20,Apr,09_25_26
56.25,20,Apr,09_40_27
57.01,20,Apr,09_55_28
56.47,20,Apr,10_10_30
56.59,20,Apr,10_25_31
57.15,20,Apr,10_40_32
55.32,20,Apr,10_55_33
55.05,20,Apr,11_55_38
55.1,20,Apr,12_10_39
53.22,20,Apr,12_25_40
52.47,20,Apr,12_40_41
51.54,20,Apr,12_55_42
54.48,20,Apr,13_10_44
54.04,20,Apr,13_25_45
52.18,20,Apr,13_40_46
53.16,20,Apr,13_55_47
55.01,20,Apr,14_10_48
57.09,20,Apr,14_25_49
62.15,20,Apr,14_40_50
63.07,20,Apr,14_55_52
61.14,20,Apr,15_10_53
58.19,20,Apr,15_25_54
58.02,20,Apr,15_40_55
62.43,20,Apr,15_55_56
59.21,20,Apr,16_10_57
59.39,20,Apr,16_25_59
61.3,20,Apr,16_41_00
56.34,20,Apr,16_56_01
59.11,20,Apr,17_11_02
54.55,20,Apr,17_26_04
65.49,20,Apr,17_41_05
56.44,20,Apr,17_56_06
67.4,20,Apr,18_11_07
68.19,20,Apr,18_26_09
57.31,20,Apr,18_41_10
62.18,20,Apr,18_56_11
57.33,20,Apr,19_11_12
57.46,20,Apr,19_26_14
56.52,20,Apr,19_41_15
56.02,20,Apr,19_56_16
63.0,20,Apr,20_11_18
56.23,20,Apr,20_26_19
54.4,20,Apr,20_41_20
58.33,20,Apr,20_56_21
62.52,20,Apr,21_11_23
58.49,20,Apr,21_26_24
60.01,20,Apr,21_41_25
59.12,20,Apr,21_56_26
58.43,20,Apr,22_11_28
61.26,20,Apr,22_26_29
65.17,20,Apr,22_41_31
62.32,20,Apr,22_56_32
65.38,20,Apr,23_11_33
67.55,20,Apr,23_26_35
83.58,20,Apr,23_41_36
71.34,20,Apr,23_56_37
72.59,21,Apr,00_11_38
84.38,21,Apr,00_26_39
72.55,21,Apr,00_41_41
77.19,21,Apr,00_56_42
73.59,21,Apr,01_11_43
68.51,21,Apr,01_26_44
58.56,21,Apr,01_41_45
68.14,21,Apr,01_56_46
65.23,21,Apr,02_11_48
60.19,21,Apr,02_26_49
66.52,21,Apr,02_41_51
60.32,21,Apr,02_56_52
60.01,21,Apr,03_11_53
64.29,21,Apr,03_26_55
61.31,21,Apr,03_41_56
67.36,21,Apr,03_56_57
59.58,21,Apr,04_11_59
53.22,21,Apr,04_27_00
53.59,21,Apr,04_42_01
55.17,21,Apr,04_57_02
54.02,21,Apr,05_12_03
53.47,21,Apr,05_27_04
60.2,21,Apr,05_42_05
54.28,21,Apr,05_57_07
62.02,21,Apr,06_12_08
56.08,21,Apr,06_27_09
53.48,21,Apr,06_42_10
59.39,21,Apr,06_57_11
60.09,21,Apr,07_12_13
62.2,21,Apr,07_27_14
61.38,21,Apr,07_42_15
57.33,21,Apr,07_57_16
52.53,21,Apr,08_12_17
53.16,21,Apr,08_27_19
57.53,21,Apr,08_42_20
55.57,21,Apr,08_57_21
55.1,21,Apr,09_12_22
56.35,21,Apr,09_27_24
54.2,21,Apr,09_42_25
57.32,21,Apr,09_57_26
52.1,21,Apr,10_12_27
52.01,21,Apr,10_27_28
51.28,21,Apr,10_42_30
51.57,21,Apr,10_57_31
52.31,21,Apr,11_12_32
52.24,21,Apr,13_27_43
53.49,21,Apr,13_42_43
53.58,21,Apr,13_57_45
57.33,21,Apr,14_12_46
56.27,21,Apr,14_27_47
59.17,21,Apr,14_42_48
61.11,21,Apr,14_57_49
61.37,21,Apr,15_12_50
62.27,21,Apr,15_27_52
64.37,21,Apr,15_42_53
60.09,21,Apr,15_57_54
61.08,21,Apr,16_12_55
66.04,21,Apr,16_27_56
60.44,21,Apr,16_42_57
62.43,21,Apr,16_57_58
54.48,21,Apr,17_13_00
58.25,21,Apr,17_28_01
66.31,21,Apr,17_43_02
53.46,21,Apr,17_58_03
56.23,21,Apr,18_13_04
57.37,21,Apr,18_28_05
71.52,21,Apr,18_43_06
58.06,21,Apr,18_58_08
60.04,21,Apr,19_13_09
57.06,21,Apr,19_28_11
55.37,21,Apr,19_43_12
56.37,21,Apr,19_58_13
58.06,21,Apr,20_13_14
56.59,21,Apr,20_28_16
63.02,21,Apr,20_43_17
57.27,21,Apr,20_58_18
59.35,21,Apr,21_13_20
58.18,21,Apr,21_28_22
59.21,21,Apr,21_43_23
62.26,21,Apr,21_58_24
62.35,21,Apr,22_13_26
61.25,21,Apr,22_28_27
62.34,21,Apr,22_43_28
63.19,21,Apr,22_58_29
74.19,21,Apr,23_13_30
71.0,21,Apr,23_28_32
68.41,21,Apr,23_43_33
74.59,21,Apr,23_58_34
64.23,22,Apr,00_13_36
67.2,22,Apr,00_28_37
75.34,22,Apr,00_43_38
68.39,22,Apr,00_58_39
70.13,22,Apr,01_13_40
70.38,22,Apr,01_28_41
68.52,22,Apr,01_43_43
65.18,22,Apr,01_58_44
65.05,22,Apr,02_13_45
67.49,22,Apr,02_28_47
61.41,22,Apr,02_43_48
61.59,22,Apr,02_58_49
65.23,22,Apr,03_13_50
64.17,22,Apr,03_28_51
61.41,22,Apr,03_43_52
59.1,22,Apr,03_58_54
60.28,22,Apr,04_13_55
55.26,22,Apr,04_28_56
61.25,22,Apr,04_43_57
63.35,22,Apr,04_58_59
58.25,22,Apr,05_14_00
58.17,22,Apr,05_29_01
57.35,22,Apr,05_44_02
58.55,22,Apr,05_59_04
55.08,22,Apr,06_14_06
58.01,22,Apr,06_29_07
63.28,22,Apr,06_44_08
53.58,22,Apr,06_59_10
59.14,22,Apr,07_14_11
58.52,22,Apr,07_29_12
59.15,22,Apr,07_44_13
55.5,22,Apr,07_59_15
56.47,22,Apr,08_14_16
57.06,22,Apr,08_29_17
55.1,22,Apr,08_44_19
60.14,22,Apr,08_59_20
56.58,22,Apr,09_14_22
55.31,22,Apr,09_29_23
54.17,22,Apr,09_44_24
56.53,22,Apr,09_59_25
53.22,22,Apr,10_14_26
53.08,22,Apr,10_29_28
53.25,22,Apr,10_44_29
56.3,22,Apr,10_59_30
61.48,22,Apr,11_14_31
53.42,22,Apr,11_29_32
55.56,22,Apr,11_44_33
57.04,22,Apr,11_59_34
53.14,22,Apr,12_14_36
55.1,22,Apr,12_29_37
56.32,22,Apr,12_59_39
49.31,22,Apr,13_14_40
49.02,22,Apr,13_29_42
56.05,22,Apr,13_44_43
51.16,22,Apr,13_59_44
50.05,22,Apr,14_14_45
52.32,22,Apr,14_29_46
50.27,22,Apr,14_44_47
55.02,22,Apr,14_59_48
60.32,22,Apr,15_14_49
53.41,22,Apr,15_29_51
55.58,22,Apr,15_44_52
53.17,22,Apr,15_59_53
57.26,22,Apr,16_14_54
60.17,22,Apr,16_29_55
61.04,22,Apr,16_44_57
63.38,22,Apr,16_59_58
59.08,22,Apr,17_14_59
55.34,22,Apr,17_30_01
59.08,22,Apr,17_45_02
64.47,22,Apr,18_00_03
60.34,22,Apr,18_15_04
55.51,22,Apr,18_30_05
55.06,22,Apr,18_45_07
60.46,22,Apr,19_00_08
62.01,22,Apr,19_15_09
62.13,22,Apr,19_30_10
66.43,22,Apr,19_45_11
60.33,22,Apr,20_00_13
63.24,22,Apr,20_15_14
59.03,22,Apr,20_30_16
66.0,22,Apr,20_45_17
58.26,22,Apr,21_00_19
65.38,22,Apr,21_15_20
60.55,22,Apr,21_30_22
70.41,22,Apr,21_45_25
64.17,22,Apr,22_00_26
61.15,22,Apr,22_15_27
55.37,22,Apr,22_30_29
55.13,22,Apr,22_45_30
65.3,22,Apr,23_00_31
62.37,22,Apr,23_15_33
67.04,22,Apr,23_30_34
65.34,22,Apr,23_45_36
70.28,23,Apr,00_00_37
59.25,23,Apr,00_15_38
64.01,23,Apr,00_30_40
60.25,23,Apr,00_45_41
60.14,23,Apr,01_00_42
60.02,23,Apr,01_15_43
64.14,23,Apr,01_30_45
66.32,23,Apr,01_45_47
59.51,23,Apr,02_00_48
63.14,23,Apr,02_15_49
70.2,23,Apr,02_30_51
69.28,23,Apr,02_45_52
62.17,23,Apr,03_00_53
58.55,23,Apr,03_15_54
63.52,23,Apr,03_30_55
58.07,23,Apr,03_45_56
57.11,23,Apr,04_00_58
54.11,23,Apr,04_15_59
52.43,23,Apr,04_31_00
56.04,23,Apr,04_46_01
53.25,23,Apr,05_01_02
52.53,23,Apr,05_16_04
52.59,23,Apr,05_31_06
61.13,23,Apr,05_46_07
61.58,23,Apr,06_01_09
57.34,23,Apr,06_16_10
59.06,23,Apr,06_31_12
49.37,23,Apr,06_46_13
56.35,23,Apr,07_01_14
54.4,23,Apr,07_16_16
59.39,23,Apr,07_31_17
56.16,23,Apr,07_46_18
53.42,23,Apr,08_01_19
57.45,23,Apr,08_16_21
52.22,23,Apr,08_31_22
56.53,23,Apr,08_46_23
52.21,23,Apr,09_01_24
54.51,23,Apr,09_16_25
58.15,23,Apr,09_31_27
57.07,23,Apr,09_46_28
55.58,23,Apr,10_01_29
53.23,23,Apr,10_16_30
57.43,23,Apr,10_31_31
52.58,23,Apr,10_46_32
53.34,23,Apr,11_01_33
52.47,23,Apr,11_16_35
54.5,23,Apr,11_31_36
56.07,23,Apr,11_46_37
54.52,23,Apr,12_01_38
51.54,23,Apr,12_16_39
54.46,23,Apr,12_31_41
51.52,23,Apr,12_46_42
54.16,23,Apr,13_01_43
50.56,23,Apr,13_16_44
53.49,23,Apr,13_31_45
51.06,23,Apr,14_01_47
53.54,23,Apr,14_16_48
54.5,23,Apr,14_31_50
54.05,23,Apr,14_46_51
54.48,23,Apr,15_01_52
54.22,23,Apr,15_16_53
55.26,23,Apr,15_31_54
53.2,23,Apr,15_46_55
54.16,23,Apr,16_01_57
60.01,23,Apr,16_16_58
55.49,23,Apr,16_31_59
60.08,23,Apr,16_47_00
55.58,23,Apr,17_02_01
55.06,23,Apr,17_17_03
56.46,23,Apr,17_32_04
56.39,23,Apr,17_47_05
56.48,23,Apr,18_02_06
54.5,23,Apr,18_17_07
57.2,23,Apr,18_32_09
63.04,23,Apr,18_47_10
62.59,23,Apr,19_02_11
63.42,23,Apr,19_17_12
59.31,23,Apr,19_32_14
60.41,23,Apr,19_47_15
61.13,23,Apr,20_02_16
57.24,23,Apr,20_17_17
58.45,23,Apr,20_32_20
59.33,23,Apr,20_47_21
57.23,23,Apr,21_02_22
59.06,23,Apr,21_17_23
57.55,23,Apr,21_32_25
62.53,23,Apr,21_47_26
57.07,23,Apr,22_02_27
57.3,23,Apr,22_17_28
56.06,23,Apr,22_32_30
63.35,23,Apr,22_47_31
66.05,23,Apr,23_02_32
60.43,23,Apr,23_17_33
63.14,23,Apr,23_32_35
59.2,23,Apr,23_47_36
55.1,24,Apr,00_02_37
56.38,24,Apr,00_17_39
59.19,24,Apr,00_32_40
71.44,24,Apr,00_47_41
55.58,24,Apr,01_02_42
65.04,24,Apr,01_17_43
66.26,24,Apr,01_32_45
54.38,24,Apr,01_47_45
53.01,24,Apr,02_02_47
68.11,24,Apr,02_17_48
56.47,24,Apr,02_32_49
61.01,24,Apr,02_47_51
58.26,24,Apr,03_02_52
62.41,24,Apr,03_17_53
52.01,24,Apr,03_32_54
65.37,24,Apr,03_47_56
58.17,24,Apr,04_02_57
59.17,24,Apr,04_17_58
57.11,24,Apr,04_33_00
52.4,24,Apr,04_48_01
50.23,24,Apr,05_03_03
50.32,24,Apr,05_18_04
55.44,24,Apr,05_33_06
54.3,24,Apr,05_48_07
55.07,24,Apr,06_03_08
53.07,24,Apr,06_18_10
57.37,24,Apr,06_33_11
52.19,24,Apr,06_48_12
54.37,24,Apr,07_03_13
57.22,24,Apr,07_18_14
58.02,24,Apr,07_33_16
53.07,24,Apr,07_48_17
52.32,24,Apr,08_03_18
52.52,24,Apr,08_18_19
50.42,24,Apr,08_33_21
53.39,24,Apr,08_48_22
55.43,24,Apr,09_03_23
55.43,24,Apr,09_18_24
56.28,24,Apr,09_33_26
56.49,24,Apr,09_48_27
57.45,24,Apr,10_03_28
58.04,24,Apr,10_18_29
55.37,24,Apr,10_33_30
55.4,24,Apr,10_48_32
58.19,24,Apr,11_03_33
58.35,24,Apr,11_18_34
57.17,24,Apr,11_33_35
52.11,24,Apr,11_48_36
52.57,24,Apr,12_03_37
52.04,24,Apr,12_18_39
58.49,24,Apr,12_33_40
51.01,24,Apr,12_48_41
51.01,24,Apr,13_03_42
51.52,24,Apr,13_18_43
51.19,24,Apr,13_33_45
51.14,24,Apr,13_48_46
52.22,24,Apr,14_03_47
52.16,24,Apr,14_18_48
64.59,24,Apr,14_33_49
59.47,24,Apr,14_48_50
64.16,24,Apr,15_03_52
61.16,24,Apr,15_18_53
62.01,24,Apr,15_33_54
61.52,24,Apr,15_48_55
65.1,24,Apr,16_03_56
65.31,24,Apr,16_18_57
62.06,24,Apr,16_33_59
62.34,24,Apr,16_49_00
63.11,24,Apr,17_04_01
56.31,24,Apr,17_19_03
55.57,24,Apr,17_34_05
55.59,24,Apr,17_49_06
56.0,24,Apr,18_04_07
56.02,24,Apr,18_19_08
60.59,24,Apr,18_34_10
60.08,24,Apr,18_49_11
62.11,24,Apr,19_04_12
60.31,24,Apr,19_19_14
59.19,24,Apr,19_34_15
56.44,24,Apr,19_49_16
59.0,24,Apr,20_04_17
61.08,24,Apr,20_19_19
61.31,24,Apr,20_34_20
55.55,24,Apr,20_49_21
56.15,24,Apr,21_04_23
54.34,24,Apr,21_19_24
54.35,24,Apr,21_34_25
56.51,24,Apr,21_49_27
61.49,24,Apr,22_04_28
56.54,24,Apr,22_19_29
56.32,24,Apr,22_34_30
56.34,24,Apr,22_49_32
62.26,24,Apr,23_04_33
73.29,24,Apr,23_19_34
65.01,24,Apr,23_34_36
63.57,24,Apr,23_49_37
62.55,25,Apr,00_04_38
68.49,25,Apr,00_19_40
73.47,25,Apr,00_34_41
73.02,25,Apr,00_49_42
75.32,25,Apr,01_04_44
65.17,25,Apr,01_19_45
59.24,25,Apr,01_34_47
67.28,25,Apr,01_49_48
58.11,25,Apr,02_04_49
67.41,25,Apr,02_19_51
63.25,25,Apr,02_34_52
59.02,25,Apr,02_49_53
55.43,25,Apr,03_04_54
66.1,25,Apr,03_19_55
63.35,25,Apr,03_34_57
66.08,25,Apr,03_49_58
56.57,25,Apr,04_04_59
54.18,25,Apr,04_20_00
55.35,25,Apr,04_35_01
53.35,25,Apr,04_50_02
50.56,25,Apr,05_05_04
49.46,25,Apr,05_20_05
50.38,25,Apr,05_35_06
49.28,25,Apr,05_50_08
49.45,25,Apr,06_05_09
50.11,25,Apr,06_20_10
50.45,25,Apr,06_35_12
53.47,25,Apr,06_50_13
55.09,25,Apr,07_05_14
55.38,25,Apr,07_20_15
52.5,25,Apr,07_35_17
52.44,25,Apr,07_50_18
51.38,25,Apr,08_05_19
52.31,25,Apr,08_20_21
52.13,25,Apr,08_35_22
51.01,25,Apr,08_50_23
51.06,25,Apr,09_05_24
52.2,25,Apr,09_20_26
52.17,25,Apr,09_35_27
53.26,25,Apr,09_50_28
52.59,25,Apr,10_05_30
52.54,25,Apr,10_20_31
52.49,25,Apr,10_35_32
51.53,25,Apr,10_50_33
51.53,25,Apr,11_05_35
51.56,25,Apr,11_20_36
51.53,25,Apr,11_35_37
51.47,25,Apr,11_50_39
49.19,25,Apr,12_05_40
54.5,25,Apr,12_20_41
49.44,25,Apr,12_35_42
52.46,25,Apr,12_50_44
53.56,25,Apr,13_05_45
50.02,25,Apr,13_20_46
56.3,25,Apr,13_35_47
61.13,25,Apr,13_50_48
59.2,25,Apr,14_05_49
60.11,25,Apr,14_20_51
61.43,25,Apr,14_35_52
60.29,25,Apr,14_50_53
64.02,25,Apr,15_05_55
57.31,25,Apr,15_20_56
61.35,25,Apr,15_35_57
60.18,25,Apr,15_50_59
61.57,25,Apr,16_06_00
60.13,25,Apr,16_21_02
58.22,25,Apr,16_36_03
58.03,25,Apr,16_51_05
55.34,25,Apr,17_06_06
58.17,25,Apr,17_21_08
60.35,25,Apr,17_36_10
56.35,25,Apr,17_51_11
57.51,25,Apr,18_06_12
55.44,25,Apr,18_21_14
65.41,25,Apr,18_51_17
57.37,25,Apr,19_06_18
58.32,25,Apr,19_21_20
59.02,25,Apr,19_36_21
59.19,25,Apr,19_51_22
57.16,25,Apr,20_06_23
56.14,25,Apr,20_21_24
58.44,25,Apr,20_36_26
58.34,25,Apr,20_51_27
59.07,25,Apr,21_06_28
60.01,25,Apr,21_21_30
57.4,25,Apr,21_36_32
62.45,25,Apr,21_51_34
64.23,25,Apr,22_06_35
60.38,25,Apr,22_21_36
62.1,25,Apr,22_36_37
65.38,25,Apr,22_51_38
64.1,25,Apr,23_06_39
60.47,25,Apr,23_21_40
68.04,25,Apr,23_36_42
62.44,25,Apr,23_51_43
64.56,26,Apr,00_06_44
72.21,26,Apr,00_21_45
82.59,26,Apr,00_36_47
75.2,26,Apr,00_51_48
71.35,26,Apr,01_06_49
65.46,26,Apr,01_21_51
66.11,26,Apr,01_36_52
66.25,26,Apr,01_51_53
64.43,26,Apr,02_06_54
64.33,26,Apr,02_21_56
70.41,26,Apr,02_36_57
66.15,26,Apr,02_51_58
65.27,26,Apr,03_07_00
65.57,26,Apr,03_22_01
67.15,26,Apr,03_37_03
65.12,26,Apr,03_52_04
57.39,26,Apr,04_07_05
57.4,26,Apr,04_22_06
55.42,26,Apr,04_37_08
53.49,26,Apr,04_52_09
54.3,26,Apr,05_07_10
53.04,26,Apr,05_22_12
53.59,26,Apr,05_37_13
55.28,26,Apr,05_52_15
59.06,26,Apr,06_07_16
58.42,26,Apr,06_22_18
54.23,26,Apr,06_37_19
54.19,26,Apr,06_52_21
53.29,26,Apr,07_07_22
60.22,26,Apr,07_22_23
56.44,26,Apr,07_37_25
58.46,26,Apr,07_52_26
55.15,26,Apr,08_07_27
54.2,26,Apr,08_22_29
54.26,26,Apr,08_37_30
54.16,26,Apr,08_52_31
54.17,26,Apr,09_07_33
54.52,26,Apr,09_22_34
55.22,26,Apr,09_37_35
53.22,26,Apr,09_52_36
53.07,26,Apr,10_07_38
51.39,26,Apr,10_22_39
52.34,26,Apr,10_37_40
53.34,26,Apr,10_52_41
53.11,26,Apr,11_07_42
52.2,26,Apr,11_22_44
53.16,26,Apr,11_37_45
50.57,26,Apr,11_52_46
50.51,26,Apr,12_07_47
52.42,26,Apr,12_22_49
56.07,26,Apr,12_37_50
51.07,26,Apr,12_52_51
53.23,26,Apr,13_07_52
53.47,26,Apr,13_22_54
51.59,26,Apr,13_37_55
56.12,26,Apr,13_52_56
54.4,26,Apr,14_07_57
57.09,26,Apr,14_22_59
65.34,26,Apr,14_38_00
59.02,26,Apr,14_53_01
64.23,26,Apr,15_08_02
63.23,26,Apr,15_23_03
62.25,26,Apr,15_38_05
65.17,26,Apr,15_53_06
70.05,26,Apr,16_08_07
65.32,26,Apr,16_23_08
60.34,26,Apr,16_38_09
56.17,26,Apr,16_53_10
57.11,26,Apr,17_08_12
54.54,26,Apr,17_23_13
58.38,26,Apr,17_38_14
56.48,26,Apr,17_53_16
55.38,26,Apr,18_08_17
57.48,26,Apr,18_23_18
58.29,26,Apr,18_38_20
58.52,26,Apr,18_53_21
61.05,26,Apr,19_08_22
61.45,26,Apr,19_23_24
55.41,26,Apr,19_38_25
56.46,26,Apr,19_53_26
60.07,26,Apr,20_08_28
60.07,26,Apr,20_23_29
60.08,26,Apr,20_38_31
61.46,26,Apr,20_53_32
61.1,26,Apr,21_08_34
59.28,26,Apr,21_23_35
61.53,26,Apr,21_38_37
60.0,26,Apr,21_53_38
62.15,26,Apr,22_08_39
58.35,26,Apr,22_23_41
57.2,26,Apr,22_38_42
66.0,26,Apr,22_53_43
64.23,26,Apr,23_08_45
68.19,26,Apr,23_23_46
62.15,26,Apr,23_38_47
